Brand by Gender,Designer,Start Year,End Year,Tenure,Start Decade,Culmulative Year,Culmulative Tenure,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
Hermès Women,Jean-Paul Gaultier,2004.0,2010.0,7,2000s,2010.0,7,,,,,,,,,,,,,,,,
Hermès Women,Christophe Lemaire,2010.0,2014.0,5,2010s,2010.0,1,,,,,,,,,,,,,,,,
Hermès Women,Christophe Lemaire,2010.0,2014.0,5,2010s,2011.0,2,,,,,,,,,,,,,,,,
Hermès Women,Christophe Lemaire,2010.0,2014.0,5,2010s,2012.0,3,,,,,,,,,,,,,,,,
Hermès Women,Christophe Lemaire,2010.0,2014.0,5,2010s,2013.0,4,,,,,,,,,,,,,,,,
Hermès Women,Christophe Lemaire,2010.0,2014.0,5,2010s,2014.0,5,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2014.0,1,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2015.0,2,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2016.0,3,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2017.0,4,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2018.0,5,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2019.0,6,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2020.0,7,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2021.0,8,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2022.0,9,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2023.0,10,,,,,,,,,,,,,,,,
Hermès Women,Nadège Vanhee-Cybulski,2014.0,2024.0,11,2010s,2024.0,11,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1990.0,1,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1991.0,2,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1992.0,3,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1993.0,4,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1994.0,5,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1995.0,6,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1996.0,7,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1997.0,8,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1998.0,9,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,1999.0,10,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2000.0,11,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2001.0,12,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2002.0,13,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2003.0,14,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2004.0,15,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2005.0,16,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2006.0,17,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2007.0,18,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2008.0,19,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2009.0,20,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2010.0,21,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2011.0,22,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2012.0,23,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2013.0,24,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2014.0,25,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2015.0,26,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2016.0,27,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2017.0,28,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2018.0,29,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2019.0,30,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2020.0,31,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2021.0,32,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2022.0,33,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2023.0,34,,,,,,,,,,,,,,,,
Hermès Men,Véronique Nichanian,1990.0,2024.0,35,1990s,2024.0,35,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,1994.0,1,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,1995.0,2,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,1996.0,3,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,1997.0,4,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,1998.0,5,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,1999.0,6,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,2000.0,7,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,2001.0,8,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,2002.0,9,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,2003.0,10,,,,,,,,,,,,,,,,
Gucci,Tom Ford,1994.0,2004.0,11,1990s,2004.0,11,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2004.0,1,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2005.0,2,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2006.0,3,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2007.0,4,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2008.0,5,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2009.0,6,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2010.0,7,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2011.0,8,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2012.0,9,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2013.0,10,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2014.0,11,,,,,,,,,,,,,,,,
Gucci,Frida Giannini,2004.0,2015.0,12,2000s,2015.0,12,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2015.0,1,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2016.0,2,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2017.0,3,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2018.0,4,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2019.0,5,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2020.0,6,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2021.0,7,,,,,,,,,,,,,,,,
Gucci,Alessandro Michele,2015.0,2022.0,8,2010s,2022.0,8,,,,,,,,,,,,,,,,
Gucci,Sabato De Sarno,2023.0,2024.0,2,2020s,2023.0,1,,,,,,,,,,,,,,,,
Gucci,Sabato De Sarno,2023.0,2024.0,2,2020s,2024.0,2,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1990.0,1,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1991.0,2,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1992.0,3,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1993.0,4,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1994.0,5,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1995.0,6,,,,,,,,,,,,,,,,
Dior Women,Gianfranco Ferré,1990.0,1996.0,7,1990s,1996.0,7,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,1997.0,1,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,1998.0,2,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,1999.0,3,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2000.0,4,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2001.0,5,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2002.0,6,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2003.0,7,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2004.0,8,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2005.0,9,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2006.0,10,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2007.0,11,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2008.0,12,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2009.0,13,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2010.0,14,,,,,,,,,,,,,,,,
Dior Women,John Galliano,1997.0,2011.0,15,1990s,2011.0,15,,,,,,,,,,,,,,,,
Dior Women,Raf Simons,2012.0,2015.0,4,2010s,2012.0,1,,,,,,,,,,,,,,,,
Dior Women,Raf Simons,2012.0,2015.0,4,2010s,2013.0,2,,,,,,,,,,,,,,,,
Dior Women,Raf Simons,2012.0,2015.0,4,2010s,2014.0,3,,,,,,,,,,,,,,,,
Dior Women,Raf Simons,2012.0,2015.0,4,2010s,2015.0,4,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2016.0,1,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2017.0,2,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2018.0,3,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2019.0,4,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2020.0,5,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2021.0,6,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2022.0,7,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2023.0,8,,,,,,,,,,,,,,,,
Dior Women,Maria Grazia Chiuri,2016.0,2024.0,9,2010s,2024.0,9,,,,,,,,,,,,,,,,
Dior Women,Jonathan Anderson,2024.0,2024.0,1,2020s,2024.0,1,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2001.0,1,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2002.0,2,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2003.0,3,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2004.0,4,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2005.0,5,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2006.0,6,,,,,,,,,,,,,,,,
Dior Men,Hedi Slimane,2001.0,2007.0,7,2000s,2007.0,7,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2007.0,1,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2008.0,2,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2009.0,3,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2010.0,4,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2011.0,5,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2012.0,6,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2013.0,7,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2014.0,8,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2015.0,9,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2016.0,10,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2017.0,11,,,,,,,,,,,,,,,,
Dior Men,Kris Van Assche,2007.0,2018.0,12,2000s,2018.0,12,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2018.0,1,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2019.0,2,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2020.0,3,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2021.0,4,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2022.0,5,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2023.0,6,,,,,,,,,,,,,,,,
Dior Men,Kim Jones,2018.0,2024.0,7,2010s,2024.0,7,,,,,,,,,,,,,,,,
Prada,Raf Simons and Miuccia Prada,2020.0,2024.0,5,2020s,2020.0,1,,,,,,,,,,,,,,,,
Prada,Raf Simons and Miuccia Prada,2020.0,2024.0,5,2020s,2021.0,2,,,,,,,,,,,,,,,,
Prada,Raf Simons and Miuccia Prada,2020.0,2024.0,5,2020s,2022.0,3,,,,,,,,,,,,,,,,
Prada,Raf Simons and Miuccia Prada,2020.0,2024.0,5,2020s,2023.0,4,,,,,,,,,,,,,,,,
Prada,Raf Simons and Miuccia Prada,2020.0,2024.0,5,2020s,2024.0,5,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1990.0,1,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1991.0,2,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1992.0,3,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1993.0,4,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1994.0,5,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1995.0,6,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1996.0,7,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1997.0,8,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1998.0,9,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,1999.0,10,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2000.0,11,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2001.0,12,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2002.0,13,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2003.0,14,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2004.0,15,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2005.0,16,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2006.0,17,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2007.0,18,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2008.0,19,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2009.0,20,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2010.0,21,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2011.0,22,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2012.0,23,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2013.0,24,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2014.0,25,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2015.0,26,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2016.0,27,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2017.0,28,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2018.0,29,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2019.0,30,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2020.0,31,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2021.0,32,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2022.0,33,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2023.0,34,,,,,,,,,,,,,,,,
Prada,Miuccia Prada,1990.0,2024.0,35,1990s,2024.0,35,,,,,,,,,,,,,,,,
Burberry,Roberto Menichetti,1998.0,2001.0,4,1990s,1998.0,1,,,,,,,,,,,,,,,,
Burberry,Roberto Menichetti,1998.0,2001.0,4,1990s,1999.0,2,,,,,,,,,,,,,,,,
Burberry,Roberto Menichetti,1998.0,2001.0,4,1990s,2000.0,3,,,,,,,,,,,,,,,,
Burberry,Roberto Menichetti,1998.0,2001.0,4,1990s,2001.0,4,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2001.0,1,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2002.0,2,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2003.0,3,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2004.0,4,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2005.0,5,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2006.0,6,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2007.0,7,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2008.0,8,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2009.0,9,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2010.0,10,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2011.0,11,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2012.0,12,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2013.0,13,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2014.0,14,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2015.0,15,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2016.0,16,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2017.0,17,,,,,,,,,,,,,,,,
Burberry,Christopher Bailey,2001.0,2018.0,18,2000s,2018.0,18,,,,,,,,,,,,,,,,
Burberry,Riccardo Tisci,2018.0,2022.0,5,2010s,2018.0,1,,,,,,,,,,,,,,,,
Burberry,Riccardo Tisci,2018.0,2022.0,5,2010s,2019.0,2,,,,,,,,,,,,,,,,
Burberry,Riccardo Tisci,2018.0,2022.0,5,2010s,2020.0,3,,,,,,,,,,,,,,,,
Burberry,Riccardo Tisci,2018.0,2022.0,5,2010s,2021.0,4,,,,,,,,,,,,,,,,
